=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 135 mmHg
Top Systolic            : 138 mmHg
Oscillometric Systolic  : -1 mmHg

Diastolic:
Auscultatory Diastolic  : 116 mmHg (GROUND TRUTH)
Ensemble Diastolic      : -1 mmHg
Oscillometric Diastolic : -1 mmHg
Baseline HR: 59.8 BPM
Valid interval: 526-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 135 mmHg
Confidence: 0.189
95% CI: [133 - 137] mmHg
Agreement: 288/1440 detections

MAP: -1 mmHg
Est. Diastolic: -1 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: -1 mmHg
Calculated Oscillometric DBP: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W110_T2.8_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W110_T3.3_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     122         0.050

Detector: BL_W110_T3.3_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     122         0.050

Detector: BL_W120_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W120_T2.0_D18
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W120_T2.4_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W120_T2.4_D18
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W120_T2.8_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W120_T2.8_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W120_T3.3_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     122         0.050

Detector: BL_W120_T3.3_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     122         0.050

Detector: BL_W130_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W130_T2.0_D18
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W130_T2.4_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W130_T2.4_D18
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W130_T2.8_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W130_T2.8_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W130_T3.3_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W130_T3.3_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W140_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W140_T2.0_D18
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W140_T2.4_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W140_T2.4_D18
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W140_T2.8_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W140_T2.8_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W140_T3.3_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W140_T3.3_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W150_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W150_T2.0_D18
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W150_T2.4_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W150_T2.4_D18
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     118         0.050

Detector: BL_W150_T2.8_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W150_T2.8_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W150_T3.3_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W150_T3.3_D18
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W20_T1.6_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     135         0.340
  3     130         0.260
  4     125         0.126
  5     119         0.050

Detector: BL_W20_T1.6_D15
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     130         0.260
  4     125         0.126
  5     119         0.050

Detector: BL_W20_T1.8_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     135         0.340
  3     130         0.260
  4     124         0.126
  5     119         0.050

Detector: BL_W20_T1.8_D15
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     130         0.260
  4     124         0.126
  5     119         0.050

Detector: BL_W20_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     135         0.340
  3     130         0.260
  4     124         0.126
  5     119         0.050

Detector: BL_W20_T2.0_D15
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     130         0.260
  4     124         0.126
  5     119         0.050

Detector: BL_W30_T1.6_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W30_T1.6_D15
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W30_T1.8_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W30_T1.8_D15
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W30_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W30_T2.0_D15
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W40_T1.6_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W40_T1.6_D15
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W40_T1.8_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W40_T1.8_D15
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W40_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     122         0.050

Detector: BL_W40_T2.0_D15
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     122         0.050

Detector: BL_W50_T1.6_D12
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W50_T1.6_D15
Best Detection: 138 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.420
  2     134         0.340
  3     128         0.260
  4     123         0.126
  5     117         0.050

Detector: BL_W50_T1.8_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W50_T1.8_D15
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W50_T2.0_D12
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W50_T2.0_D15
Best Detection: 138 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.340
  2     134         0.260
  3     128         0.126
  4     123         0.050

