=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 59.7 BPM
Valid interval: 526-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.061
95% CI: [120 - 124] mmHg
Agreement: 9500/1440 detectors

MAP: 109 mmHg
Est. Diastolic: 103 mmHg
Oscillometric MAP Systolic: 131 mmHg
Oscillometric MAP Diastolic: 106 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W30_T3.0_D8                     134         0.260        | 456   134         6.8         
BL_W30_T3.0_D10                    133         0.260        | 413   133         6.4         
BL_W70_T2.7_D15                    129         0.260        | 109   129         1.7         
BL_W160_T3.0_D30                   128         0.260        | 19    128         1.3         
BL_W160_T3.0_D25                   129         0.260        | 127   129         1.7         
BL_W160_T3.0_D20                   129         0.260        | 126   129         1.7         
BL_W160_T2.7_D25                   129         0.260        | 123   129         1.7         
BL_W30_T2.7_D6                     134         0.260        | 612   134         7.1         
BL_W110_T2.2_D20                   129         0.260        | 220   129         1.7         
BL_W110_T2.2_D25                   129         0.260        | 281   129         1.7         
BL_W110_T2.2_D30                   128         0.260        | 41    128         1.3         
BL_W160_T2.4_D30                   128         0.260        | 58    128         1.3         
BL_W160_T2.4_D25                   129         0.260        | 118   129         1.7         
BL_W160_T2.4_D20                   129         0.260        | 116   129         1.7         
BL_W70_T2.4_D30                    128         0.260        | 32    128         1.3         
BL_W110_T2.4_D20                   129         0.260        | 292   129         1.7         
BL_W110_T2.4_D25                   129         0.260        | 290   129         1.7         
BL_W110_T2.4_D30                   128         0.260        | 34    128         1.3         
BL_W40_T2.0_D15                    129         0.260        | 165   129         1.7         
BL_W170_T2.4_D20                   129         0.260        | 266   129         1.7         
BL_W170_T3.0_D4                    129         0.260        | 270   129         1.7         
BL_W170_T3.0_D2                    129         0.260        | 271   129         1.7         
BL_W170_T2.7_D30                   129         0.260        | 272   129         1.7         
BL_W170_T2.7_D25                   129         0.260        | 273   129         1.7         
BL_W170_T2.7_D20                   129         0.260        | 274   129         1.7         
BL_W30_T2.4_D6                     134         0.260        | 619   134         7.1         
BL_W80_T2.0_D30                    128         0.260        | 84    128         1.3         
BL_W80_T2.0_D25                    128         0.260        | 85    128         1.3         
BL_W80_T2.0_D20                    129         0.260        | 289   129         1.7         
BL_W170_T2.4_D30                   129         0.260        | 280   129         1.7         
BL_W170_T2.4_D25                   129         0.260        | 278   129         1.7         
BL_W160_T2.7_D30                   128         0.260        | 11    128         1.3         
BL_W80_T2.0_D15                    129         0.260        | 282   129         1.7         
BL_W30_T2.4_D8                     134         0.260        | 442   134         6.8         
BL_W30_T2.4_D10                    133         0.260        | 408   133         6.4         
BL_W70_T3.0_D30                    128         0.260        | 22    128         1.3         
BL_W70_T3.0_D25                    128         0.260        | 13    128         1.3         
BL_W70_T3.0_D20                    129         0.260        | 120   129         1.7         
BL_W70_T3.0_D15                    129         0.260        | 119   129         1.7         
BL_W70_T2.7_D30                    128         0.260        | 49    128         1.3         
BL_W70_T2.7_D25                    128         0.260        | 47    128         1.3         
BL_W30_T2.7_D2                     160         0.260        | 1390  160         33.2        
BL_W70_T2.7_D20                    129         0.260        | 112   129         1.7         
BL_W70_T2.4_D25                    128         0.260        | 33    128         1.3         
BL_W40_T2.4_D30                    128         0.260        | 4     128         1.3         
BL_W70_T2.2_D30                    128         0.260        | 38    128         1.3         
BL_W40_T2.4_D15                    129         0.260        | 173   129         1.7         
BL_W40_T2.4_D20                    129         0.260        | 174   129         1.7         
BL_W70_T2.2_D25                    128         0.260        | 45    128         1.3         
BL_W70_T2.2_D20                    129         0.260        | 167   129         1.7         
BL_W40_T2.4_D25                    128         0.260        | 3     128         1.3         
BL_W110_T3.0_D30                   128         0.260        | 63    128         1.3         
BL_W110_T3.0_D25                   129         0.260        | 262   129         1.7         
BL_W40_T2.0_D20                    129         0.260        | 166   129         1.7         
BL_W40_T2.2_D30                    128         0.260        | 53    128         1.3         
BL_W40_T2.2_D20                    129         0.260        | 170   129         1.7         
BL_W70_T2.4_D20                    129         0.260        | 177   129         1.7         
BL_W110_T2.7_D20                   129         0.260        | 286   129         1.7         
BL_W110_T2.7_D25                   129         0.260        | 297   129         1.7         
BL_W110_T2.7_D30                   128         0.260        | 31    128         1.3         
BL_W40_T2.0_D25                    128         0.260        | 40    128         1.3         
BL_W40_T2.0_D30                    128         0.260        | 42    128         1.3         
BL_W70_T2.4_D15                    129         0.260        | 163   129         1.7         
BL_W110_T3.0_D20                   129         0.260        | 279   129         1.7         
BL_W40_T2.2_D15                    129         0.260        | 169   129         1.7         
BL_W40_T2.2_D25                    128         0.260        | 50    128         1.3         
BL_W20_T2.7_D2                     160         0.208        | 1386  160         33.2        
BL_W20_T3.0_D2                     160         0.208        | 1387  160         33.2        
BL_W20_T2.4_D25                    128         0.126        | 36    128         1.3         
BL_W20_T3.0_D30                    128         0.126        | 16    128         1.3         
BL_W20_T3.0_D25                    128         0.126        | 59    128         1.3         
BL_W20_T3.0_D20                    129         0.126        | 256   129         1.7         
BL_W20_T3.0_D15                    129         0.126        | 255   129         1.7         
BL_W30_T2.4_D30                    128         0.126        | 79    128         1.3         
BL_W30_T2.4_D25                    128         0.126        | 81    128         1.3         
BL_W30_T2.4_D20                    129         0.126        | 108   129         1.7         
BL_W30_T2.7_D15                    129         0.126        | 124   129         1.7         
BL_W30_T2.4_D15                    129         0.126        | 110   129         1.7         
BL_W20_T2.7_D30                    128         0.126        | 39    128         1.3         
BL_W20_T2.7_D25                    128         0.126        | 37    128         1.3         
BL_W20_T2.7_D20                    129         0.126        | 296   129         1.7         
BL_W20_T2.7_D15                    129         0.126        | 287   129         1.7         
BL_W20_T2.2_D15                    129         0.126        | 221   129         1.7         
BL_W20_T2.2_D20                    129         0.126        | 264   129         1.7         
BL_W20_T2.2_D25                    128         0.126        | 44    128         1.3         
BL_W20_T2.2_D30                    128         0.126        | 43    128         1.3         
BL_W20_T2.4_D15                    129         0.126        | 285   129         1.7         
BL_W20_T2.4_D20                    129         0.126        | 284   129         1.7         
BL_W30_T2.7_D25                    128         0.126        | 101   128         1.3         
BL_W20_T2.4_D30                    128         0.126        | 35    128         1.3         
BL_W40_T3.0_D30                    128         0.126        | 15    128         1.3         
BL_W10_T3.0_D30                    128         0.126        | 21    128         1.3         
BL_W10_T3.0_D25                    129         0.126        | 192   129         1.7         
BL_W10_T3.0_D20                    129         0.126        | 207   129         1.7         
BL_W10_T3.0_D8                     133         0.126        | 394   133         6.4         
BL_W10_T3.0_D6                     134         0.126        | 530   134         7.1         
BL_W10_T3.0_D4                     135         0.126        | 687   135         8.1         
BL_W10_T2.7_D30                    128         0.126        | 28    128         1.3         
BL_W10_T2.7_D25                    129         0.126        | 245   129         1.7         
BL_W10_T2.7_D20                    129         0.126        | 243   129         1.7         
BL_W10_T2.7_D8                     133         0.126        | 421   133         6.4         
BL_W30_T3.0_D20                    129         0.126        | 130   129         1.7         
BL_W30_T2.7_D20                    129         0.126        | 125   129         1.7         
BL_W30_T2.7_D30                    128         0.126        | 96    128         1.3         
BL_W40_T3.0_D15                    129         0.126        | 181   129         1.7         
BL_W40_T3.0_D20                    129         0.126        | 182   129         1.7         
BL_W30_T3.0_D15                    129         0.126        | 131   129         1.7         
BL_W30_T3.0_D25                    128         0.126        | 27    128         1.3         
BL_W30_T3.0_D30                    128         0.126        | 23    128         1.3         
BL_W40_T3.0_D25                    128         0.126        | 14    128         1.3         
BL_W10_T2.7_D4                     135         0.126        | 688   135         8.1         
BL_W10_T2.7_D6                     134         0.126        | 527   134         7.1         
BL_W20_T3.0_D6                     124         0.050        | 315   124         3.2         
BL_W10_T3.0_D10                    129         0.050        | 306   129         2.3         
BL_W10_T3.0_D15                    129         0.050        | 305   129         2.3         
BL_W20_T2.7_D8                     124         0.050        | 313   124         2.6         
BL_W20_T2.7_D6                     124         0.050        | 312   124         2.6         
BL_W20_T3.0_D8                     124         0.050        | 314   124         3.2         
BL_W10_T2.7_D15                    129         0.050        | 299   129         2.3         
BL_W10_T2.7_D10                    129         0.050        | 298   129         2.3         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W10_T1.2_D2
Best Detection: 135 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         1.060
  2     133         1.060
  3     129         0.980
  4     125         0.900
  5     122         0.900
  6     120         0.820
  7     114         0.740
  8     110         0.660
  9     106         0.580
  10    102         0.500

Detector: BL_W10_T1.2_D4
Best Detection: 135 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         1.060
  2     129         0.980
  3     125         0.900
  4     122         0.900
  5     120         0.820
  6     114         0.740
  7     110         0.660
  8     106         0.580
  9     102         0.500
  10    96          0.420

Detector: BL_W10_T1.2_D6
Best Detection: 134 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         1.060
  2     129         0.980
  3     125         0.900
  4     122         0.900
  5     120         0.820
  6     114         0.740
  7     110         0.660
  8     106         0.580
  9     102         0.500
  10    96          0.420

Detector: BL_W10_T1.2_D8
Best Detection: 133 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         1.060
  2     129         0.980
  3     125         0.900
  4     122         0.900
  5     120         0.820
  6     114         0.740
  7     110         0.660
  8     106         0.580
  9     102         0.500
  10    96          0.420

Detector: BL_W10_T1.2_D10
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     122         0.900
  4     120         0.820
  5     114         0.740
  6     110         0.660
  7     106         0.580
  8     102         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W10_T1.2_D15
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     114         0.740
  5     110         0.660
  6     106         0.580
  7     102         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W10_T1.2_D20
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     114         0.740
  5     110         0.660
  6     106         0.580
  7     102         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W10_T1.2_D25
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     114         0.740
  5     110         0.660
  6     106         0.580
  7     102         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W10_T1.2_D30
Best Detection: 128 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.980
  2     125         0.900
  3     120         0.820
  4     114         0.740
  5     110         0.660
  6     106         0.580
  7     102         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W10_T1.5_D2
Best Detection: 135 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         1.060
  2     129         0.980
  3     125         0.900
  4     120         0.820
  5     114         0.740
  6     110         0.660
  7     106         0.580
  8     101         0.500
  9     186         0.464
  10    96          0.420

Detector: BL_W10_T1.5_D4
Best Detection: 135 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         1.060
  2     129         0.980
  3     125         0.900
  4     120         0.820
  5     114         0.740
  6     110         0.660
  7     106         0.580
  8     101         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W10_T1.5_D6
Best Detection: 134 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         1.060
  2     129         0.980
  3     125         0.900
  4     120         0.820
  5     114         0.740
  6     110         0.660
  7     106         0.580
  8     101         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W10_T1.5_D8
Best Detection: 133 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         1.060
  2     129         0.980
  3     125         0.900
  4     120         0.820
  5     114         0.740
  6     110         0.660
  7     106         0.580
  8     101         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W10_T1.5_D10
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     114         0.740
  5     110         0.660
  6     106         0.580
  7     101         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W10_T1.5_D15
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     114         0.740
  5     110         0.660
  6     106         0.580
  7     101         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W10_T1.5_D20
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     114         0.740
  5     110         0.660
  6     106         0.580
  7     101         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W10_T1.5_D25
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     114         0.740
  5     110         0.660
  6     106         0.580
  7     101         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W10_T1.5_D30
Best Detection: 128 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.980
  2     125         0.900
  3     120         0.820
  4     114         0.740
  5     110         0.660
  6     106         0.580
  7     101         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W10_T1.7_D2
Best Detection: 135 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         1.060
  2     129         0.980
  3     125         0.900
  4     120         0.820
  5     113         0.740
  6     110         0.660
  7     106         0.580
  8     101         0.500
  9     186         0.464
  10    96          0.420

Detector: BL_W10_T1.7_D4
Best Detection: 135 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         1.060
  2     129         0.980
  3     125         0.900
  4     120         0.820
  5     113         0.740
  6     110         0.660
  7     106         0.580
  8     101         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W10_T1.7_D6
Best Detection: 134 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         1.060
  2     129         0.980
  3     125         0.900
  4     120         0.820
  5     113         0.740
  6     110         0.660
  7     106         0.580
  8     101         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W10_T1.7_D8
Best Detection: 133 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         1.060
  2     129         0.980
  3     125         0.900
  4     120         0.820
  5     113         0.740
  6     110         0.660
  7     106         0.580
  8     101         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W10_T1.7_D10
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     113         0.740
  5     110         0.660
  6     106         0.580
  7     101         0.500
  8     96          0.420
  9     92          0.340
  10    87          0.260

Detector: BL_W10_T1.7_D15
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     113         0.740
  5     110         0.660
  6     106         0.580
  7     101         0.500
  8     96          0.420
  9     92          0.340
  10    87          0.260

Detector: BL_W10_T1.7_D20
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     113         0.740
  5     110         0.660
  6     106         0.580
  7     101         0.500
  8     96          0.420
  9     92          0.340
  10    87          0.260

Detector: BL_W10_T1.7_D25
Best Detection: 129 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.980
  2     125         0.900
  3     120         0.820
  4     113         0.740
  5     110         0.660
  6     106         0.580
  7     101         0.500
  8     96          0.420
  9     92          0.340
  10    87          0.260

Detector: BL_W10_T1.7_D30
Best Detection: 128 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.980
  2     125         0.900
  3     120         0.820
  4     113         0.740
  5     110         0.660
  6     106         0.580
  7     101         0.500
  8     96          0.420
  9     92          0.340
  10    87          0.260

Detector: BL_W10_T2.0_D2
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     186         0.464
  5     96          0.420
  6     179         0.400
  7     91          0.340
  8     158         0.260
  9     129         0.260
  10    87          0.260

Detector: BL_W10_T2.0_D4
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     135         0.340
  6     91          0.340
  7     129         0.260
  8     87          0.260
  9     125         0.126
  10    83          0.126

Detector: BL_W10_T2.0_D6
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     134         0.340
  6     91          0.340
  7     129         0.260
  8     87          0.260
  9     125         0.126
  10    83          0.126

Detector: BL_W10_T2.0_D8
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     133         0.340
  6     91          0.340
  7     129         0.260
  8     87          0.260
  9     125         0.126
  10    83          0.126

Detector: BL_W10_T2.0_D10
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     91          0.340
  6     129         0.260
  7     87          0.260
  8     125         0.126
  9     83          0.126
  10    79          0.050

Detector: BL_W10_T2.0_D15
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     91          0.340
  6     129         0.260
  7     87          0.260
  8     125         0.126
  9     83          0.126
  10    79          0.050

Detector: BL_W10_T2.0_D20
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     91          0.340
  6     129         0.260
  7     87          0.260
  8     125         0.126
  9     83          0.126
  10    79          0.050

Detector: BL_W10_T2.0_D25
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     91          0.340
  6     129         0.260
  7     87          0.260
  8     125         0.126
  9     83          0.126
  10    79          0.050

Detector: BL_W10_T2.0_D30
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     91          0.340
  6     128         0.260
  7     87          0.260
  8     125         0.126
  9     83          0.126
  10    79          0.050

Detector: BL_W10_T2.2_D2
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     186         0.464
  5     96          0.420
  6     179         0.400
  7     91          0.340
  8     158         0.260
  9     129         0.260
  10    87          0.260

Detector: BL_W10_T2.2_D4
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     135         0.340
  6     91          0.340
  7     129         0.260
  8     87          0.260
  9     125         0.126
  10    83          0.126

Detector: BL_W10_T2.2_D6
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     134         0.340
  6     91          0.340
  7     129         0.260
  8     87          0.260
  9     125         0.126
  10    83          0.126

Detector: BL_W10_T2.2_D8
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     133         0.340
  6     91          0.340
  7     129         0.260
  8     87          0.260
  9     125         0.126
  10    83          0.126

Detector: BL_W10_T2.2_D10
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     91          0.340
  6     129         0.260
  7     87          0.260
  8     125         0.126
  9     83          0.126
  10    79          0.050

Detector: BL_W10_T2.2_D15
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     91          0.340
  6     129         0.260
  7     87          0.260
  8     125         0.126
  9     83          0.126
  10    79          0.050

Detector: BL_W10_T2.2_D20
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     91          0.340
  6     129         0.260
  7     87          0.260
  8     125         0.126
  9     83          0.126
  10    79          0.050

Detector: BL_W10_T2.2_D25
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     91          0.340
  6     129         0.260
  7     87          0.260
  8     125         0.126
  9     83          0.126
  10    79          0.050

Detector: BL_W10_T2.2_D30
Best Detection: 110 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.660
  2     106         0.580
  3     101         0.500
  4     96          0.420
  5     91          0.340
  6     128         0.260
  7     87          0.260
  8     125         0.126
  9     83          0.126
  10    79          0.050

Detector: BL_W10_T2.4_D2
Best Detection: 186 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.464
  2     96          0.420
  3     179         0.400
  4     91          0.340
  5     158         0.260
  6     87          0.260
  7     172         0.210
  8     160         0.208
  9     164         0.170
  10    153         0.126

Detector: BL_W10_T2.4_D4
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     135         0.260
  4     87          0.260
  5     129         0.126
  6     110         0.126
  7     83          0.126
  8     79          0.050
  9     186         0.010
  10    171         0.010

Detector: BL_W10_T2.4_D6
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     134         0.260
  4     87          0.260
  5     129         0.126
  6     110         0.126
  7     83          0.126
  8     79          0.050
  9     185         0.010
  10    125         0.010

Detector: BL_W10_T2.4_D8
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     133         0.260
  4     87          0.260
  5     129         0.126
  6     110         0.126
  7     83          0.126
  8     79          0.050
  9     185         0.010
  10    125         0.010

Detector: BL_W10_T2.4_D10
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     87          0.260
  4     129         0.126
  5     110         0.126
  6     83          0.126
  7     79          0.050
  8     185         0.010
  9     125         0.010
  10    106         0.010

Detector: BL_W10_T2.4_D15
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     87          0.260
  4     129         0.126
  5     110         0.126
  6     83          0.126
  7     79          0.050
  8     125         0.010
  9     106         0.010

Detector: BL_W10_T2.4_D20
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     87          0.260
  4     129         0.126
  5     110         0.126
  6     83          0.126
  7     79          0.050
  8     125         0.010
  9     106         0.010

Detector: BL_W10_T2.4_D25
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     87          0.260
  4     129         0.126
  5     110         0.126
  6     83          0.126
  7     79          0.050
  8     125         0.010
  9     106         0.010

Detector: BL_W10_T2.4_D30
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     87          0.260
  4     128         0.126
  5     110         0.126
  6     83          0.126
  7     79          0.050
  8     125         0.010
  9     106         0.010

Detector: BL_W10_T2.7_D2
Best Detection: 186 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.464
  2     179         0.400
  3     158         0.260
  4     172         0.210
  5     160         0.208
  6     164         0.170
  7     153         0.126
  8     148         0.050

Detector: BL_W10_T2.7_D4
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     129         0.050
  3     186         0.010
  4     171         0.010

Detector: BL_W10_T2.7_D6
Best Detection: 134 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.126
  2     129         0.050
  3     185         0.010

Detector: BL_W10_T2.7_D8
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     129         0.050
  3     185         0.010

Detector: BL_W10_T2.7_D10
Best Detection: 129 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.050
  2     185         0.010

Detector: BL_W10_T2.7_D15
Best Detection: 129 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.050

Detector: BL_W10_T2.7_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W10_T2.7_D25
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W10_T2.7_D30
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     125         0.050

Detector: BL_W10_T3.0_D2
