=== Blood Pressure Measurement Report - Run #5 ===

Baseline HR: 66.4 BPM
Valid interval: 460-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 99 mmHg
Confidence: 0.047
95% CI: [97 - 101] mmHg
Agreement: 2308/420 detectors

MAP: 88 mmHg
Est. Diastolic: 83 mmHg
Oscillometric MAP Systolic: 106 mmHg
Oscillometric MAP Diastolic: 85 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.060
  2     98          0.980
  3     95          0.900
  4     92          0.820
  5     89          0.740
  6     86          0.660
  7     83          0.580
  8     81          0.500
  9     79          0.420
  10    76          0.340

Detector: BL_W20_T1.2_D24
Best Detection: 99 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.060
  2     98          0.980
  3     95          0.900
  4     92          0.820
  5     89          0.740
  6     86          0.660
  7     83          0.580
  8     81          0.500
  9     79          0.420
  10    76          0.340

Detector: BL_W20_T1.2_D28
Best Detection: 99 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.060
  2     98          0.980
  3     95          0.900
  4     92          0.820
  5     89          0.740
  6     86          0.660
  7     83          0.580
  8     81          0.500
  9     79          0.420
  10    76          0.340

Detector: BL_W20_T1.2_D32
Best Detection: 99 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.060
  2     98          0.980
  3     95          0.900
  4     92          0.820
  5     89          0.740
  6     86          0.660
  7     83          0.580
  8     81          0.500
  9     79          0.420
  10    76          0.340

Detector: BL_W20_T1.5_D15
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     94          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    150         0.126

Detector: BL_W20_T1.5_D20
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     94          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W20_T1.5_D24
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     94          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W20_T1.5_D28
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     94          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W20_T1.5_D32
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     94          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     110         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W20_T1.7_D15
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     111         0.260
  3     86          0.260
  4     150         0.126
  5     109         0.126
  6     98          0.126
  7     83          0.126
  8     69          0.050
  9     145         0.010
  10    144         0.010

Detector: BL_W20_T1.7_D20
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     111         0.260
  3     86          0.260
  4     109         0.126
  5     98          0.126
  6     83          0.126
  7     69          0.050
  8     150         0.010
  9     134         0.010
  10    106         0.010

Detector: BL_W20_T1.7_D24
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     111         0.260
  3     86          0.260
  4     109         0.126
  5     98          0.126
  6     83          0.126
  7     69          0.050
  8     150         0.010
  9     134         0.010
  10    106         0.010

Detector: BL_W20_T1.7_D28
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     111         0.260
  3     86          0.260
  4     109         0.126
  5     98          0.126
  6     83          0.126
  7     69          0.050
  8     150         0.010
  9     106         0.010
  10    94          0.010

Detector: BL_W20_T1.7_D32
Best Detection: 89 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.340
  2     110         0.260
  3     86          0.260
  4     109         0.126
  5     98          0.126
  6     83          0.126
  7     69          0.050
  8     149         0.010
  9     106         0.010
  10    94          0.010

Detector: BL_W20_T2.0_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     150         0.126
  3     109         0.126
  4     83          0.050
  5     145         0.010
  6     144         0.010
  7     135         0.010
  8     106         0.010
  9     98          0.010

Detector: BL_W20_T2.0_D20
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     83          0.050
  4     150         0.010
  5     134         0.010
  6     106         0.010
  7     98          0.010

Detector: BL_W20_T2.0_D24
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     83          0.050
  4     150         0.010
  5     134         0.010
  6     106         0.010
  7     98          0.010

Detector: BL_W20_T2.0_D28
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     83          0.050
  4     150         0.010
  5     106         0.010
  6     98          0.010

Detector: BL_W20_T2.0_D32
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     109         0.126
  3     83          0.050
  4     149         0.010
  5     106         0.010
  6     98          0.010

Detector: BL_W20_T2.2_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     150         0.126
  3     109         0.126
  4     97          0.050
  5     145         0.010
  6     144         0.010
  7     135         0.010
  8     106         0.010

Detector: BL_W20_T2.2_D20
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.050
  4     150         0.010
  5     134         0.010
  6     106         0.010

Detector: BL_W20_T2.2_D24
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.050
  4     150         0.010
  5     134         0.010
  6     106         0.010

Detector: BL_W20_T2.2_D28
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.050
  4     150         0.010
  5     106         0.010

Detector: BL_W20_T2.2_D32
Best Detection: 110 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.208
  2     109         0.126
  3     97          0.050
  4     149         0.010
  5     106         0.010

Detector: BL_W20_T2.4_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     150         0.126
  3     109         0.126
  4     106         0.050
  5     145         0.010
  6     144         0.010
  7     135         0.010

Detector: BL_W20_T2.4_D20
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     106         0.050
  4     150         0.010
  5     134         0.010

Detector: BL_W20_T2.4_D24
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     106         0.050
  4     150         0.010
  5     134         0.010

Detector: BL_W20_T2.4_D28
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     106         0.050
  4     150         0.010

Detector: BL_W20_T2.4_D32
Best Detection: 110 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.208
  2     109         0.126
  3     106         0.050
  4     149         0.010

Detector: BL_W30_T1.2_D15
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W30_T1.2_D20
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W30_T1.2_D24
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W30_T1.2_D28
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W30_T1.2_D32
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W30_T1.5_D15
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     94          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W30_T1.5_D20
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     94          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W30_T1.5_D24
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     94          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W30_T1.5_D28
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     94          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W30_T1.5_D32
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     94          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W30_T1.7_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.126
  4     69          0.050
  5     146         0.010
  6     144         0.010
  7     135         0.010
  8     106         0.010
  9     94          0.010
  10    89          0.010

Detector: BL_W30_T1.7_D20
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.126
  4     69          0.050
  5     145         0.010
  6     144         0.010
  7     134         0.010
  8     106         0.010
  9     94          0.010
  10    89          0.010

Detector: BL_W30_T1.7_D24
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.126
  4     69          0.050
  5     146         0.010
  6     134         0.010
  7     106         0.010
  8     94          0.010
  9     89          0.010

Detector: BL_W30_T1.7_D28
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.126
  4     69          0.050
  5     134         0.010
  6     106         0.010
  7     94          0.010
  8     89          0.010

Detector: BL_W30_T1.7_D32
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.126
  4     69          0.050
  5     106         0.010
  6     94          0.010
  7     89          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     146         0.010
  5     144         0.010
  6     135         0.010
  7     106         0.010

Detector: BL_W30_T2.0_D20
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     145         0.010
  5     144         0.010
  6     134         0.010
  7     106         0.010

Detector: BL_W30_T2.0_D24
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     146         0.010
  5     134         0.010
  6     106         0.010

Detector: BL_W30_T2.0_D28
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     134         0.010
  5     106         0.010

Detector: BL_W30_T2.0_D32
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     106         0.010

Detector: BL_W30_T2.2_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     146         0.010
  5     144         0.010
  6     135         0.010
  7     106         0.010

Detector: BL_W30_T2.2_D20
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     145         0.010
  5     144         0.010
  6     134         0.010
  7     106         0.010

Detector: BL_W30_T2.2_D24
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     146         0.010
  5     134         0.010
  6     106         0.010

Detector: BL_W30_T2.2_D28
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     134         0.010
  5     106         0.010

Detector: BL_W30_T2.2_D32
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     106         0.010

Detector: BL_W30_T2.4_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     146         0.010
  5     144         0.010
  6     135         0.010
  7     106         0.010

Detector: BL_W30_T2.4_D20
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     145         0.010
  5     144         0.010
  6     134         0.010
  7     106         0.010

Detector: BL_W30_T2.4_D24
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     146         0.010
  5     134         0.010
  6     106         0.010

Detector: BL_W30_T2.4_D28
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     134         0.010
  5     106         0.010

Detector: BL_W30_T2.4_D32
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     106         0.010

Detector: BL_W40_T1.2_D15
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W40_T1.2_D20
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W40_T1.2_D24
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W40_T1.2_D28
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W40_T1.2_D32
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W40_T1.5_D15
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     95          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W40_T1.5_D20
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     95          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W40_T1.5_D24
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     95          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W40_T1.5_D28
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     95          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W40_T1.5_D32
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     95          0.740
  3     91          0.660
  4     89          0.580
  5     86          0.500
  6     83          0.420
  7     81          0.340
  8     111         0.260
  9     79          0.260
  10    109         0.126

Detector: BL_W40_T1.7_D15
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     91          0.420
  4     89          0.340
  5     111         0.260
  6     86          0.260
  7     109         0.126
  8     83          0.126
  9     76          0.126
  10    69          0.050

Detector: BL_W40_T1.7_D20
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     91          0.420
  4     89          0.340
  5     111         0.260
  6     86          0.260
  7     109         0.126
  8     83          0.126
  9     76          0.126
  10    69          0.050

Detector: BL_W40_T1.7_D24
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     91          0.420
  4     89          0.340
  5     111         0.260
  6     86          0.260
  7     109         0.126
  8     83          0.126
  9     76          0.126
  10    69          0.050

Detector: BL_W40_T1.7_D28
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     91          0.420
  4     89          0.340
  5     111         0.260
  6     86          0.260
  7     109         0.126
  8     83          0.126
  9     76          0.126
  10    69          0.050

Detector: BL_W40_T1.7_D32
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     91          0.420
  4     89          0.340
  5     111         0.260
  6     86          0.260
  7     109         0.126
  8     83          0.126
  9     76          0.126
  10    69          0.050

Detector: BL_W40_T2.0_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.126
  4     94          0.050
  5     135         0.010
  6     106         0.010

Detector: BL_W40_T2.0_D20
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.126
  4     94          0.050
  5     144         0.010
  6     134         0.010
  7     133         0.010
  8     106         0.010

Detector: BL_W40_T2.0_D24
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.126
  4     94          0.050
  5     146         0.010
  6     145         0.010
  7     134         0.010
  8     106         0.010

Detector: BL_W40_T2.0_D28
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.126
  4     94          0.050
  5     145         0.010
  6     144         0.010
  7     134         0.010
  8     106         0.010

Detector: BL_W40_T2.0_D32
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.126
  4     94          0.050
  5     145         0.010
  6     134         0.010
  7     106         0.010

Detector: BL_W40_T2.2_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     135         0.010
  5     106         0.010

Detector: BL_W40_T2.2_D20
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     144         0.010
  5     134         0.010
  6     133         0.010
  7     106         0.010

Detector: BL_W40_T2.2_D24
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     146         0.010
  5     145         0.010
  6     134         0.010
  7     106         0.010

Detector: BL_W40_T2.2_D28
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     145         0.010
  5     144         0.010
  6     134         0.010
  7     106         0.010

Detector: BL_W40_T2.2_D32
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     98          0.050
  4     145         0.010
  5     134         0.010
  6     106         0.010

Detector: BL_W40_T2.4_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.050
  4     135         0.010
  5     106         0.010

Detector: BL_W40_T2.4_D20
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.050
  4     144         0.010
  5     134         0.010
  6     133         0.010
  7     106         0.010

Detector: BL_W40_T2.4_D24
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.050
  4     146         0.010
  5     145         0.010
  6     134         0.010
  7     106         0.010

Detector: BL_W40_T2.4_D28
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.050
  4     145         0.010
  5     144         0.010
  6     134         0.010
  7     106         0.010

Detector: BL_W40_T2.4_D32
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.050
  4     145         0.010
  5     134         0.010
  6     106         0.010

Detector: BL_W50_T1.2_D15
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W50_T1.2_D20
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W50_T1.2_D24
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
  5     86          0.660
  6     83          0.580
  7     81          0.500
  8     79          0.420
  9     76          0.340
  10    111         0.260

Detector: BL_W50_T1.2_D28
Best Detection: 98 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.980
  2     95          0.900
  3     92          0.820
  4     89          0.740
