=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 53.0 BPM
Valid interval: 570-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 106 mmHg
Confidence: 0.045
95% CI: [103 - 109] mmHg
Agreement: 2389/420 detectors

MAP: 103 mmHg
Est. Diastolic: 101 mmHg
Oscillometric MAP Systolic: 125 mmHg
Oscillometric MAP Diastolic: 99 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     79          0.260
  3     101         0.126
  4     75          0.126
  5     70          0.050
  6     121         0.010
  7     112         0.010
  8     96          0.010

Detector: BL_W5_T2.4_D15
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     98          0.580
  3     94          0.500
  4     90          0.420
  5     83          0.340
  6     131         0.260
  7     78          0.260
  8     125         0.126
  9     74          0.126
  10    70          0.050

Detector: BL_W5_T2.4_D20
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     90          0.340
  4     84          0.260
  5     125         0.126
  6     78          0.126
  7     75          0.050
  8     122         0.010

Detector: BL_W5_T2.4_D24
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     96          0.126
  3     70          0.050
  4     122         0.010
  5     91          0.010
  6     78          0.010

Detector: BL_W5_T2.4_D28
Best Detection: 101 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.580
  2     96          0.500
  3     91          0.420
  4     85          0.340
  5     79          0.260
  6     75          0.126
  7     70          0.050

Detector: BL_W5_T2.4_D32
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     79          0.260
  3     101         0.126
  4     75          0.126
  5     70          0.050
  6     121         0.010
  7     112         0.010
  8     96          0.010

Detector: BL_W20_T1.2_D15
Best Detection: 131 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.060
  2     124         0.980
  3     121         0.900
  4     117         0.900
  5     114         0.820
  6     109         0.740
  7     104         0.660
  8     100         0.580
  9     96          0.500
  10    89          0.420

Detector: BL_W20_T1.2_D20
Best Detection: 131 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.060
  2     124         0.980
  3     121         0.900
  4     117         0.900
  5     114         0.820
  6     109         0.740
  7     104         0.660
  8     100         0.580
  9     96          0.500
  10    89          0.420

Detector: BL_W20_T1.2_D24
Best Detection: 131 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.060
  2     124         0.980
  3     121         0.900
  4     117         0.900
  5     114         0.820
  6     109         0.740
  7     104         0.660
  8     100         0.580
  9     96          0.500
  10    89          0.420

Detector: BL_W20_T1.2_D28
Best Detection: 131 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.060
  2     124         0.980
  3     121         0.900
  4     117         0.900
  5     114         0.820
  6     109         0.740
  7     104         0.660
  8     100         0.580
  9     96          0.500
  10    89          0.420

Detector: BL_W20_T1.2_D32
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     121         0.900
  3     117         0.900
  4     114         0.820
  5     109         0.740
  6     104         0.660
  7     100         0.580
  8     96          0.500
  9     89          0.420
  10    83          0.340

Detector: BL_W20_T1.5_D15
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     79          0.260
  9     121         0.126
  10    74          0.126

Detector: BL_W20_T1.5_D20
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     79          0.260
  9     121         0.126
  10    74          0.126

Detector: BL_W20_T1.5_D24
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     79          0.260
  9     121         0.126
  10    74          0.126

Detector: BL_W20_T1.5_D28
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     79          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W20_T1.5_D32
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     83          0.340
  6     124         0.260
  7     79          0.260
  8     121         0.126
  9     117         0.126
  10    74          0.126

Detector: BL_W20_T1.7_D15
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     79          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    175         0.010

Detector: BL_W20_T1.7_D20
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     79          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    174         0.010

Detector: BL_W20_T1.7_D24
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     79          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    121         0.010

Detector: BL_W20_T1.7_D28
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     79          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    121         0.010

Detector: BL_W20_T1.7_D32
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     79          0.260
  6     124         0.126
  7     74          0.126
  8     69          0.050
  9     121         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     79          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    175         0.010

Detector: BL_W20_T2.0_D20
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     79          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    174         0.010

Detector: BL_W20_T2.0_D24
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     79          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    121         0.010

Detector: BL_W20_T2.0_D28
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     79          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    121         0.010

Detector: BL_W20_T2.0_D32
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     79          0.260
  6     124         0.126
  7     74          0.126
  8     69          0.050
  9     121         0.010

Detector: BL_W20_T2.2_D15
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     78          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    175         0.010

Detector: BL_W20_T2.2_D20
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     78          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    174         0.010

Detector: BL_W20_T2.2_D24
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     78          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    121         0.010

Detector: BL_W20_T2.2_D28
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     78          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    121         0.010

Detector: BL_W20_T2.2_D32
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     78          0.260
  6     124         0.126
  7     74          0.126
  8     69          0.050
  9     121         0.010

Detector: BL_W20_T2.4_D15
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     78          0.260
  6     74          0.126
  7     69          0.050
  8     175         0.010
  9     131         0.010
  10    121         0.010

Detector: BL_W20_T2.4_D20
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     78          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    174         0.010

Detector: BL_W20_T2.4_D24
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     78          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    121         0.010

Detector: BL_W20_T2.4_D28
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     78          0.260
  7     124         0.126
  8     74          0.126
  9     69          0.050
  10    121         0.010

Detector: BL_W20_T2.4_D32
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     78          0.260
  6     124         0.126
  7     74          0.126
  8     69          0.050
  9     121         0.010

Detector: BL_W30_T1.2_D15
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W30_T1.2_D20
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W30_T1.2_D24
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W30_T1.2_D28
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W30_T1.2_D32
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     83          0.340
  6     124         0.260
  7     78          0.260
  8     121         0.126
  9     117         0.126
  10    74          0.126

Detector: BL_W30_T1.5_D15
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D20
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D24
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D28
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D32
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     83          0.340
  6     124         0.260
  7     78          0.260
  8     121         0.126
  9     117         0.126
  10    74          0.126

Detector: BL_W30_T1.7_D15
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     83          0.340
  6     78          0.260
  7     73          0.126
  8     69          0.050
  9     175         0.010
  10    131         0.010

Detector: BL_W30_T1.7_D20
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     83          0.340
  6     131         0.260
  7     78          0.260
  8     124         0.126
  9     73          0.126
  10    69          0.050

Detector: BL_W30_T1.7_D24
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     83          0.340
  6     131         0.260
  7     78          0.260
  8     124         0.126
  9     73          0.126
  10    69          0.050

Detector: BL_W30_T1.7_D28
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     83          0.340
  6     131         0.260
  7     78          0.260
  8     124         0.126
  9     73          0.126
  10    69          0.050

Detector: BL_W30_T1.7_D32
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     83          0.340
  6     78          0.260
  7     124         0.126
  8     73          0.126
  9     69          0.050
  10    121         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 89 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.126
  2     69          0.050
  3     175         0.010
  4     131         0.010
  5     121         0.010
  6     100         0.010
  7     83          0.010

Detector: BL_W30_T2.0_D20
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     124         0.126
  3     89          0.126
  4     69          0.050
  5     175         0.010
  6     121         0.010
  7     100         0.010
  8     83          0.010

Detector: BL_W30_T2.0_D24
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     124         0.126
  3     89          0.126
  4     69          0.050
  5     174         0.010
  6     121         0.010
  7     100         0.010
  8     83          0.010

Detector: BL_W30_T2.0_D28
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     124         0.126
  3     89          0.126
  4     69          0.050
  5     121         0.010
  6     117         0.010
  7     100         0.010
  8     83          0.010

Detector: BL_W30_T2.0_D32
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     89          0.126
  3     69          0.050
  4     121         0.010
  5     117         0.010
  6     100         0.010
  7     83          0.010

Detector: BL_W30_T2.2_D15
Best Detection: 89 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.126
  2     68          0.050
  3     175         0.010
  4     131         0.010
  5     121         0.010
  6     100         0.010
  7     83          0.010

Detector: BL_W30_T2.2_D20
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     124         0.126
  3     89          0.126
  4     68          0.050
  5     175         0.010
  6     121         0.010
  7     100         0.010
  8     83          0.010

Detector: BL_W30_T2.2_D24
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     124         0.126
  3     89          0.126
  4     68          0.050
  5     174         0.010
  6     121         0.010
  7     100         0.010
  8     83          0.010

Detector: BL_W30_T2.2_D28
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     124         0.126
  3     89          0.126
  4     68          0.050
  5     121         0.010
  6     100         0.010
  7     83          0.010

Detector: BL_W30_T2.2_D32
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     89          0.126
  3     68          0.050
  4     121         0.010
  5     100         0.010
  6     83          0.010

Detector: BL_W30_T2.4_D15
Best Detection: 99 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.050
  2     175         0.010
  3     131         0.010
  4     121         0.010

Detector: BL_W30_T2.4_D20
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     124         0.126
  3     99          0.050
  4     175         0.010
  5     121         0.010

Detector: BL_W30_T2.4_D24
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     124         0.126
  3     99          0.050
  4     174         0.010
  5     121         0.010

Detector: BL_W30_T2.4_D28
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     124         0.126
  3     99          0.050
  4     121         0.010

Detector: BL_W30_T2.4_D32
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     99          0.050
  3     121         0.010

Detector: BL_W40_T1.2_D15
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W40_T1.2_D20
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W40_T1.2_D24
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W40_T1.2_D28
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W40_T1.2_D32
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     83          0.340
  6     124         0.260
  7     78          0.260
  8     121         0.126
  9     117         0.126
  10    74          0.126

Detector: BL_W40_T1.5_D15
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W40_T1.5_D20
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W40_T1.5_D24
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W40_T1.5_D28
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     131         0.340
  6     83          0.340
  7     124         0.260
  8     78          0.260
  9     121         0.126
  10    117         0.126

Detector: BL_W40_T1.5_D32
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     100         0.580
  3     95          0.500
  4     89          0.420
  5     83          0.340
  6     124         0.260
  7     78          0.260
  8     121         0.126
  9     117         0.126
  10    74          0.126

Detector: BL_W40_T1.7_D15
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     131         0.340
  5     83          0.340
  6     124         0.260
  7     78          0.260
  8     121         0.126
  9     117         0.126
  10    74          0.126

Detector: BL_W40_T1.7_D20
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     131         0.340
  5     83          0.340
  6     124         0.260
  7     78          0.260
  8     121         0.126
  9     117         0.126
  10    74          0.126

Detector: BL_W40_T1.7_D24
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     131         0.340
  5     83          0.340
  6     124         0.260
  7     78          0.260
  8     121         0.126
  9     117         0.126
  10    74          0.126

Detector: BL_W40_T1.7_D28
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     131         0.340
  5     83          0.340
  6     124         0.260
  7     78          0.260
  8     121         0.126
  9     117         0.126
  10    74          0.126

Detector: BL_W40_T1.7_D32
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     124         0.260
  6     78          0.260
  7     121         0.126
  8     117         0.126
  9     74          0.126
  10    69          0.050

Detector: BL_W40_T2.0_D15
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     78          0.260
  6     73          0.126
  7     69          0.050
  8     175         0.010
  9     173         0.010
  10    131         0.010

Detector: BL_W40_T2.0_D20
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     78          0.260
  7     124         0.126
  8     73          0.126
  9     69          0.050
  10    175         0.010

Detector: BL_W40_T2.0_D24
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     78          0.260
  7     124         0.126
  8     73          0.126
  9     69          0.050
  10    174         0.010

Detector: BL_W40_T2.0_D28
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     131         0.260
  6     78          0.260
  7     124         0.126
  8     73          0.126
  9     69          0.050
  10    121         0.010

Detector: BL_W40_T2.0_D32
Best Detection: 100 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.580
  2     95          0.500
  3     89          0.420
  4     83          0.340
  5     78          0.260
  6     124         0.126
  7     73          0.126
  8     69          0.050
  9     121         0.010
  10    117         0.010

Detector: BL_W40_T2.2_D15
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     95          0.260
  3     89          0.126
  4     73          0.126
  5     69          0.050
  6     175         0.010
  7     173         0.010
  8     131         0.010
  9     121         0.010
