=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 65.0 BPM
Valid interval: 496-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.049
95% CI: [86 - 97] mmHg
Agreement: 2494/420 detectors

MAP: 80 mmHg
Est. Diastolic: 74 mmHg
Oscillometric MAP Systolic: 99 mmHg
Oscillometric MAP Diastolic: 78 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       

Detector: BL_W20_T1.5_D24
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     42          0.260
  3     147         0.126
  4     90          0.126
  5     87          0.126
  6     55          0.126
  7     37          0.126
  8     32          0.050
  9     199         0.010
  10    195         0.010

Detector: BL_W20_T1.5_D28
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     42          0.260
  3     147         0.126
  4     90          0.126
  5     87          0.126
  6     55          0.126
  7     37          0.126
  8     32          0.050
  9     199         0.010
  10    182         0.010

Detector: BL_W20_T1.5_D32
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     42          0.260
  3     147         0.126
  4     145         0.126
  5     90          0.126
  6     87          0.126
  7     55          0.126
  8     37          0.126
  9     32          0.050
  10    199         0.010

Detector: BL_W20_T1.7_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     100         0.340
  3     165         0.260
  4     93          0.260
  5     173         0.126
  6     161         0.126
  7     147         0.126
  8     128         0.126
  9     90          0.126
  10    55          0.126

Detector: BL_W20_T1.7_D20
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     90          0.126
  3     55          0.126
  4     32          0.050
  5     199         0.010
  6     195         0.010
  7     182         0.010
  8     173         0.010
  9     171         0.010
  10    139         0.010

Detector: BL_W20_T1.7_D24
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     90          0.126
  3     55          0.126
  4     32          0.050
  5     199         0.010
  6     195         0.010
  7     182         0.010
  8     173         0.010
  9     139         0.010
  10    126         0.010

Detector: BL_W20_T1.7_D28
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     90          0.126
  3     55          0.126
  4     32          0.050
  5     199         0.010
  6     182         0.010
  7     180         0.010
  8     139         0.010
  9     83          0.010
  10    75          0.010

Detector: BL_W20_T1.7_D32
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     145         0.126
  3     90          0.126
  4     55          0.126
  5     32          0.050
  6     199         0.010
  7     181         0.010
  8     140         0.010
  9     83          0.010
  10    75          0.010

Detector: BL_W20_T2.0_D15
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     165         0.260
  3     100         0.260
  4     173         0.126
  5     161         0.126
  6     128         0.126
  7     93          0.126
  8     32          0.050
  9     199         0.010
  10    195         0.010

Detector: BL_W20_T2.0_D20
Best Detection: 32 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     32          0.050
  2     199         0.010
  3     195         0.010
  4     182         0.010
  5     173         0.010
  6     171         0.010
  7     147         0.010
  8     127         0.010
  9     104         0.010
  10    90          0.010

Detector: BL_W20_T2.0_D24
Best Detection: 32 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     32          0.050
  2     199         0.010
  3     195         0.010
  4     182         0.010
  5     173         0.010
  6     147         0.010
  7     126         0.010
  8     90          0.010
  9     75          0.010
  10    55          0.010

Detector: BL_W20_T2.0_D28
Best Detection: 32 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     32          0.050
  2     199         0.010
  3     182         0.010
  4     180         0.010
  5     147         0.010
  6     90          0.010
  7     75          0.010
  8     55          0.010
  9     42          0.010

Detector: BL_W20_T2.0_D32
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     145         0.126
  3     32          0.050
  4     199         0.010
  5     181         0.010
  6     140         0.010
  7     90          0.010
  8     75          0.010
  9     55          0.010
  10    42          0.010

Detector: BL_W20_T2.2_D15
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     165         0.260
  3     100         0.260
  4     173         0.126
  5     161         0.126
  6     128         0.126
  7     93          0.126
  8     31          0.050
  9     199         0.010
  10    195         0.010

Detector: BL_W20_T2.2_D20
Best Detection: 31 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     31          0.050
  2     199         0.010
  3     195         0.010
  4     182         0.010
  5     173         0.010
  6     171         0.010
  7     147         0.010
  8     127         0.010
  9     104         0.010
  10    90          0.010

Detector: BL_W20_T2.2_D24
Best Detection: 31 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     31          0.050
  2     199         0.010
  3     195         0.010
  4     182         0.010
  5     173         0.010
  6     147         0.010
  7     126         0.010
  8     90          0.010
  9     74          0.010
  10    55          0.010

Detector: BL_W20_T2.2_D28
Best Detection: 31 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     31          0.050
  2     199         0.010
  3     182         0.010
  4     180         0.010
  5     147         0.010
  6     90          0.010
  7     74          0.010
  8     55          0.010
  9     42          0.010

Detector: BL_W20_T2.2_D32
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     145         0.126
  3     31          0.050
  4     199         0.010
  5     181         0.010
  6     140         0.010
  7     90          0.010
  8     74          0.010
  9     55          0.010
  10    42          0.010

Detector: BL_W20_T2.4_D15
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     165         0.260
  3     100         0.260
  4     173         0.126
  5     161         0.126
  6     128         0.126
  7     93          0.126
  8     41          0.050
  9     199         0.010
  10    195         0.010

Detector: BL_W20_T2.4_D20
Best Detection: 41 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     41          0.050
  2     199         0.010
  3     195         0.010
  4     182         0.010
  5     173         0.010
  6     171         0.010
  7     147         0.010
  8     127         0.010
  9     104         0.010
  10    90          0.010

Detector: BL_W20_T2.4_D24
Best Detection: 41 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     41          0.050
  2     199         0.010
  3     195         0.010
  4     182         0.010
  5     173         0.010
  6     147         0.010
  7     126         0.010
  8     90          0.010

Detector: BL_W20_T2.4_D28
Best Detection: 41 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     41          0.050
  2     199         0.010
  3     182         0.010
  4     180         0.010
  5     147         0.010
  6     90          0.010

Detector: BL_W20_T2.4_D32
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     145         0.126
  3     41          0.050
  4     199         0.010
  5     181         0.010
  6     140         0.010
  7     90          0.010

Detector: BL_W30_T1.2_D15
Best Detection: 63 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     63          0.340
  2     60          0.260
  3     42          0.260
  4     199         0.126
  5     147         0.126
  6     105         0.126
  7     103         0.126
  8     90          0.126
  9     87          0.126
  10    56          0.126

Detector: BL_W30_T1.2_D20
Best Detection: 63 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     63          0.340
  2     60          0.260
  3     42          0.260
  4     199         0.126
  5     147         0.126
  6     105         0.126
  7     90          0.126
  8     87          0.126
  9     56          0.126
  10    37          0.126

Detector: BL_W30_T1.2_D24
Best Detection: 63 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     63          0.340
  2     60          0.260
  3     42          0.260
  4     147         0.126
  5     90          0.126
  6     87          0.126
  7     56          0.126
  8     37          0.126
  9     32          0.050
  10    199         0.010

Detector: BL_W30_T1.2_D28
Best Detection: 63 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     63          0.340
  2     60          0.260
  3     42          0.260
  4     147         0.126
  5     90          0.126
  6     87          0.126
  7     56          0.126
  8     37          0.126
  9     32          0.050
  10    199         0.010

Detector: BL_W30_T1.2_D32
Best Detection: 63 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     63          0.340
  2     60          0.260
  3     42          0.260
  4     147         0.126
  5     90          0.126
  6     87          0.126
  7     56          0.126
  8     37          0.126
  9     32          0.050
  10    181         0.010

Detector: BL_W30_T1.5_D15
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     147         0.126
  3     105         0.126
  4     103         0.126
  5     90          0.126
  6     87          0.126
  7     55          0.126
  8     32          0.050
  9     195         0.010
  10    182         0.010

Detector: BL_W30_T1.5_D20
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     198         0.126
  3     147         0.126
  4     105         0.126
  5     90          0.126
  6     87          0.126
  7     55          0.126
  8     32          0.050
  9     195         0.010
  10    182         0.010

Detector: BL_W30_T1.5_D24
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     147         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     32          0.050
  7     199         0.010
  8     195         0.010
  9     182         0.010
  10    180         0.010

Detector: BL_W30_T1.5_D28
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     147         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     32          0.050
  7     199         0.010
  8     182         0.010
  9     180         0.010
  10    171         0.010

Detector: BL_W30_T1.5_D32
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     147         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     32          0.050
  7     181         0.010
  8     180         0.010
  9     140         0.010
  10    139         0.010

Detector: BL_W30_T1.7_D15
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     105         0.126
  3     103         0.126
  4     90          0.126
  5     87          0.126
  6     60          0.126
  7     32          0.050
  8     195         0.010
  9     182         0.010
  10    180         0.010

Detector: BL_W30_T1.7_D20
Best Detection: 198 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     198         0.126
  2     147         0.126
  3     105         0.126
  4     90          0.126
  5     87          0.126
  6     60          0.126
  7     32          0.050
  8     195         0.010
  9     182         0.010
  10    172         0.010

Detector: BL_W30_T1.7_D24
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     90          0.126
  3     87          0.126
  4     60          0.126
  5     32          0.050
  6     199         0.010
  7     195         0.010
  8     182         0.010
  9     180         0.010
  10    172         0.010

Detector: BL_W30_T1.7_D28
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     90          0.126
  3     87          0.126
  4     60          0.126
  5     32          0.050
  6     199         0.010
  7     182         0.010
  8     180         0.010
  9     171         0.010
  10    139         0.010

Detector: BL_W30_T1.7_D32
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     90          0.126
  3     87          0.126
  4     60          0.126
  5     32          0.050
  6     181         0.010
  7     180         0.010
  8     140         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     103         0.126
  3     32          0.050
  4     195         0.010
  5     182         0.010
  6     173         0.010
  7     157         0.010
  8     156         0.010
  9     127         0.010
  10    101         0.010

Detector: BL_W30_T2.0_D20
Best Detection: 198 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     198         0.126
  2     105         0.126
  3     32          0.050
  4     195         0.010
  5     182         0.010
  6     172         0.010
  7     171         0.010
  8     126         0.010
  9     124         0.010
  10    101         0.010

Detector: BL_W30_T2.0_D24
Best Detection: 32 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     32          0.050
  2     199         0.010
  3     195         0.010
  4     182         0.010
  5     180         0.010
  6     172         0.010
  7     147         0.010
  8     126         0.010
  9     124         0.010
  10    90          0.010

Detector: BL_W30_T2.0_D28
Best Detection: 32 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     32          0.050
  2     199         0.010
  3     182         0.010
  4     180         0.010
  5     171         0.010
  6     147         0.010
  7     90          0.010
  8     75          0.010
  9     55          0.010
  10    42          0.010

Detector: BL_W30_T2.0_D32
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     32          0.050
  3     181         0.010
  4     180         0.010
  5     140         0.010
  6     90          0.010
  7     75          0.010
  8     55          0.010
  9     42          0.010

Detector: BL_W30_T2.2_D15
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     103         0.126
  3     42          0.050
  4     195         0.010
  5     182         0.010
  6     173         0.010
  7     157         0.010
  8     156         0.010
  9     127         0.010
  10    101         0.010

Detector: BL_W30_T2.2_D20
Best Detection: 198 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     198         0.126
  2     105         0.126
  3     42          0.050
  4     195         0.010
  5     182         0.010
  6     172         0.010
  7     171         0.010
  8     126         0.010
  9     124         0.010
  10    101         0.010

Detector: BL_W30_T2.2_D24
Best Detection: 42 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     42          0.050
  2     199         0.010
  3     195         0.010
  4     182         0.010
  5     180         0.010
  6     172         0.010
  7     147         0.010
  8     126         0.010
  9     124         0.010
  10    90          0.010

Detector: BL_W30_T2.2_D28
Best Detection: 42 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     42          0.050
  2     199         0.010
  3     182         0.010
  4     180         0.010
  5     171         0.010
  6     147         0.010
  7     90          0.010
  8     75          0.010
  9     55          0.010

Detector: BL_W30_T2.2_D32
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     42          0.050
  3     181         0.010
  4     180         0.010
  5     140         0.010
  6     90          0.010
  7     75          0.010
  8     55          0.010

Detector: BL_W30_T2.4_D15
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     103         0.126
  3     41          0.050
  4     195         0.010
  5     182         0.010
  6     173         0.010
  7     157         0.010
  8     156         0.010
  9     127         0.010
  10    101         0.010

Detector: BL_W30_T2.4_D20
Best Detection: 198 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     198         0.126
  2     105         0.126
  3     41          0.050
  4     195         0.010
  5     182         0.010
  6     172         0.010
  7     171         0.010
  8     126         0.010
  9     124         0.010
  10    101         0.010

Detector: BL_W30_T2.4_D24
Best Detection: 41 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     41          0.050
  2     199         0.010
  3     195         0.010
  4     182         0.010
  5     180         0.010
  6     172         0.010
  7     147         0.010
  8     126         0.010
  9     124         0.010
  10    90          0.010

Detector: BL_W30_T2.4_D28
Best Detection: 41 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     41          0.050
  2     199         0.010
  3     182         0.010
  4     180         0.010
  5     171         0.010
  6     147         0.010
  7     90          0.010
  8     75          0.010

Detector: BL_W30_T2.4_D32
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     41          0.050
  3     181         0.010
  4     180         0.010
  5     140         0.010
  6     90          0.010
  7     75          0.010

Detector: BL_W40_T1.2_D15
Best Detection: 63 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     63          0.340
  2     60          0.260
  3     42          0.260
  4     147         0.126
  5     124         0.126
  6     105         0.126
  7     103         0.126
  8     90          0.126
  9     87          0.126
  10    56          0.126

Detector: BL_W40_T1.2_D20
Best Detection: 63 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     63          0.340
  2     60          0.260
  3     42          0.260
  4     155         0.208
  5     147         0.126
  6     124         0.126
  7     104         0.126
  8     90          0.126
  9     87          0.126
  10    56          0.126

Detector: BL_W40_T1.2_D24
Best Detection: 63 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     63          0.340
  2     60          0.260
  3     42          0.260
  4     147         0.126
  5     90          0.126
  6     87          0.126
  7     56          0.126
  8     37          0.126
  9     32          0.050
  10    181         0.010

Detector: BL_W40_T1.2_D28
Best Detection: 63 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     63          0.340
  2     60          0.260
  3     42          0.260
  4     147         0.126
  5     90          0.126
  6     87          0.126
  7     56          0.126
  8     37          0.126
  9     32          0.050
  10    181         0.010

Detector: BL_W40_T1.2_D32
Best Detection: 63 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     63          0.340
  2     60          0.260
  3     42          0.260
  4     146         0.126
  5     90          0.126
  6     87          0.126
  7     56          0.126
  8     37          0.126
  9     32          0.050
  10    181         0.010

Detector: BL_W40_T1.5_D15
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     42          0.260
  3     146         0.126
  4     105         0.126
  5     103         0.126
  6     90          0.126
  7     87          0.126
  8     55          0.126
  9     37          0.126
  10    32          0.050

Detector: BL_W40_T1.5_D20
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     42          0.260
  3     146         0.126
  4     124         0.126
  5     104         0.126
  6     90          0.126
  7     87          0.126
  8     55          0.126
  9     37          0.126
  10    32          0.050

Detector: BL_W40_T1.5_D24
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     42          0.260
  3     147         0.126
  4     90          0.126
  5     87          0.126
  6     55          0.126
  7     37          0.126
  8     32          0.050
  9     181         0.010
  10    180         0.010

Detector: BL_W40_T1.5_D28
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     42          0.260
  3     147         0.126
  4     90          0.126
  5     87          0.126
  6     55          0.126
  7     37          0.126
  8     32          0.050
  9     181         0.010
  10    180         0.010

Detector: BL_W40_T1.5_D32
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     42          0.260
  3     146         0.126
  4     90          0.126
  5     87          0.126
  6     55          0.126
  7     37          0.126
  8     32          0.050
  9     181         0.010
  10    180         0.010

Detector: BL_W40_T1.7_D15
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     103         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     32          0.050
  7     181         0.010
  8     173         0.010
  9     157         0.010
  10    156         0.010

Detector: BL_W40_T1.7_D20
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     104         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     32          0.050
  7     195         0.010
  8     182         0.010
  9     180         0.010
  10    172         0.010

Detector: BL_W40_T1.7_D24
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     181         0.010
  7     180         0.010
  8     172         0.010
  9     156         0.010
  10    140         0.010

Detector: BL_W40_T1.7_D28
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     181         0.010
  7     180         0.010
  8     140         0.010
  9     139         0.010
  10    99          0.010

Detector: BL_W40_T1.7_D32
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     181         0.010
  7     180         0.010
  8     140         0.010
  9     139         0.010
  10    84          0.010

Detector: BL_W40_T2.0_D15
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     103         0.126
  3     90          0.126
  4     31          0.050
  5     181         0.010
  6     173         0.010
  7     157         0.010
  8     155         0.010
  9     139         0.010
  10    101         0.010

Detector: BL_W40_T2.0_D20
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     104         0.126
  3     90          0.126
  4     87          0.126
  5     31          0.050
  6     195         0.010
  7     182         0.010
  8     172         0.010
  9     171         0.010
  10    157         0.010

Detector: BL_W40_T2.0_D24
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     90          0.126
  3     87          0.126
  4     31          0.050
  5     181         0.010
  6     180         0.010
  7     172         0.010
  8     156         0.010
  9     139         0.010
  10    101         0.010

Detector: BL_W40_T2.0_D28
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     90          0.126
  3     87          0.126
  4     31          0.050
  5     181         0.010
  6     180         0.010
  7     140         0.010
  8     99          0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W40_T2.0_D32
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     31          0.050
  4     181         0.010
  5     180         0.010
  6     140         0.010
  7     84          0.010
  8     75          0.010
  9     55          0.010
  10    41          0.010

Detector: BL_W40_T2.2_D15
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     103         0.126
  3     31          0.050
  4     181         0.010
  5     173         0.010
  6     157         0.010
  7     155         0.010
  8     101         0.010
  9     98          0.010
  10    90          0.010

Detector: BL_W40_T2.2_D20
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     104         0.126
  3     31          0.050
  4     195         0.010
  5     182         0.010
  6     172         0.010
  7     171         0.010
  8     157         0.010
  9     155         0.010
  10    120         0.010

Detector: BL_W40_T2.2_D24
Best Detection: 31 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     31          0.050
  2     181         0.010
  3     180         0.010
  4     172         0.010
  5     156         0.010
  6     147         0.010
  7     101         0.010
  8     90          0.010
  9     87          0.010
  10    74          0.010

Detector: BL_W40_T2.2_D28
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     31          0.050
  3     181         0.010
  4     180         0.010
  5     140         0.010
  6     99          0.010
  7     90          0.010
  8     87          0.010
  9     74          0.010
  10    55          0.010

Detector: BL_W40_T2.2_D32
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     31          0.050
  3     181         0.010
  4     180         0.010
  5     140         0.010
  6     90          0.010
  7     74          0.010
  8     55          0.010
  9     41          0.010

Detector: BL_W40_T2.4_D15
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     103         0.126
  3     41          0.050
  4     173         0.010
  5     157         0.010
  6     155         0.010
  7     101         0.010
  8     98          0.010
  9     90          0.010
  10    74          0.010

Detector: BL_W40_T2.4_D20
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     104         0.126
  3     41          0.050
  4     195         0.010
  5     182         0.010
  6     172         0.010
  7     171         0.010
  8     157         0.010
  9     155         0.010
  10    120         0.010

Detector: BL_W40_T2.4_D24
Best Detection: 41 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     41          0.050
  2     181         0.010
  3     180         0.010
  4     172         0.010
  5     156         0.010
  6     147         0.010
  7     101         0.010
  8     90          0.010
  9     74          0.010

Detector: BL_W40_T2.4_D28
Best Detection: 147 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.126
  2     41          0.050
  3     181         0.010
  4     180         0.010
  5     140         0.010
  6     99          0.010
  7     90          0.010
  8     74          0.010

Detector: BL_W40_T2.4_D32
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     41          0.050
  3     181         0.010
  4     180         0.010
  5     140         0.010
  6     90          0.010
  7     74          0.010

Detector: BL_W50_T1.2_D15
Best Detection: 60 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.260
  2     42          0.260
  3     156         0.208
  4     195         0.126
  5     147         0.126
  6     104         0.126
  7     90          0.126
  8     87          0.126
  9     56          0.126
  10    37          0.126

Detector: BL_W50_T1.2_D20
Best Detection: 155 mmHg (confidence: 0.260)
